#AGCEEP - Event set database

#by James Dahl - YodaMaster

#-----------------------------------------------------------------------------------------------

儿F Alternative_Crusader
event = "Events\AGCEEP_Alt_Crusader.txt"
九NDIF
儿F Alternative_Germany
event = "Events\AGCEEP_Alt_Germany.txt"
九NDIF
儿F Alternative_Iberia
event = "Events\AGCEEP_Alt_Iberia.txt"
九NDIF
儿F Alternative_Italy
event = "Events\AGCEEP_Alt_Italy.txt"
九NDIF
儿F Alternative_Wales
event = "Events\AGCEEP_Alt_Wales.txt"
九NDIF

儿F random
event = "Events\AGCEEP_Random_All.txt"
event = "Events\AGCEEP_Random_Religious.txt"
九NDIF

event = "AI\AGCEEP_AI_Events.txt" #for new AI

event = "Events\AGCEEP_Global_CoTs.txt"
event = "Events\AGCEEP_Global_DutchRevolts.txt"
event = "Events\AGCEEP_Global_HRE.txt"
event = "Events\AGCEEP_Global_Mines.txt"
event = "Events\AGCEEP_Global_ProvinceSpec.txt"
event = "Events\AGCEEP_HugeEvents.txt"
event = "Events\AGCEEP_HYW_Burgundy.txt"
event = "Events\AGCEEP_HYW_Dauphine.txt"
event = "Events\AGCEEP_HYW_England.txt"
event = "Events\AGCEEP_HYW_France.txt"
event = "Events\AGCEEP_HYW_Misc.txt"
event = "Events\AGCEEP_HYWvictory_England.txt"
event = "Events\AGCEEP_RussiaInMongolia.txt"
event = "Events\AGCEEP_Specific_Abkhazia.txt"
event = "Events\AGCEEP_Specific_Adal.txt"
event = "Events\AGCEEP_Specific_Aden.txt"
event = "Events\AGCEEP_Specific_Afghanistan.txt"
event = "Events\AGCEEP_Specific_Ahmadnagar.txt"
event = "Events\AGCEEP_Specific_AkKoyunlu.txt"
event = "Events\AGCEEP_Specific_Albania.txt"
event = "Events\AGCEEP_Specific_Algiers.txt"
event = "Events\AGCEEP_Specific_AlHaasa.txt"
event = "Events\AGCEEP_Specific_Angoche.txt"
event = "Events\AGCEEP_Specific_Annam.txt"
event = "Events\AGCEEP_Specific_Aragon.txt"
event = "Events\AGCEEP_Specific_Arakan.txt"
event = "Events\AGCEEP_Specific_Ashanti.txt"
event = "Events\AGCEEP_Specific_Astrakhan.txt"
event = "Events\AGCEEP_Specific_Athens.txt"
event = "Events\AGCEEP_Specific_Atjeh.txt"
event = "Events\AGCEEP_Specific_Austria.txt"
event = "Events\AGCEEP_Specific_Ayutthaya.txt"
event = "Events\AGCEEP_Specific_AztecEmpire.txt"
event = "Events\AGCEEP_Specific_Baden.txt"
event = "Events\AGCEEP_Specific_Bahmanids.txt"
event = "Events\AGCEEP_Specific_Bali.txt"
event = "Events\AGCEEP_Specific_Balkh.txt"
event = "Events\AGCEEP_Specific_Baluchistan.txt"
event = "Events\AGCEEP_Specific_Banjar.txt"
event = "Events\AGCEEP_Specific_Banten.txt"
event = "Events\AGCEEP_Specific_Bavaria.txt"
event = "Events\AGCEEP_Specific_Bengal.txt"
event = "Events\AGCEEP_Specific_Benin.txt"
event = "Events\AGCEEP_Specific_Berg.txt"
event = "Events\AGCEEP_Specific_Bijapur.txt"
event = "Events\AGCEEP_Specific_Bima.txt"
event = "Events\AGCEEP_Specific_Bohemia.txt"
event = "Events\AGCEEP_Specific_Bosnia.txt"
event = "Events\AGCEEP_Specific_Brabant.txt"
event = "Events\AGCEEP_Specific_Brandenburg.txt"
event = "Events\AGCEEP_Specific_Brazil.txt"
event = "Events\AGCEEP_Specific_Bremen.txt"
event = "Events\AGCEEP_Specific_Brittany.txt"
event = "Events\AGCEEP_Specific_Brunei.txt"
event = "Events\AGCEEP_Specific_Bukhara.txt"
event = "Events\AGCEEP_Specific_Burgundy.txt"
event = "Events\AGCEEP_Specific_Burma.txt"
event = "Events\AGCEEP_Specific_Butung.txt"
event = "Events\AGCEEP_Specific_Byzantium.txt"
event = "Events\AGCEEP_Specific_Cambodia.txt"
event = "Events\AGCEEP_Specific_Candar.txt"
event = "Events\AGCEEP_Specific_Calicut.txt"
event = "Events\AGCEEP_Specific_Castile.txt"
event = "Events\AGCEEP_Specific_Catalonia.txt"
event = "Events\AGCEEP_Specific_Chagatai.txt"
event = "Events\AGCEEP_Specific_Chimu.txt"
event = "Events\AGCEEP_Specific_China.txt"
